
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 08:43:05
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8129.34it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8386, done=256/59500]
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8478.38it/s]

  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s, avg_f1=0.8184, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:00<03:43,  1.04batch/s, avg_f1=0.8184, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:01<03:43,  1.04batch/s, avg_f1=0.8197, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:01<03:32,  1.09batch/s, avg_f1=0.8197, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:02<03:32,  1.09batch/s, avg_f1=0.8193, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:02<03:32,  1.08batch/s, avg_f1=0.8193, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:03<03:32,  1.08batch/s, avg_f1=0.8193, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:03<03:38,  1.05batch/s, avg_f1=0.8193, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:04<03:38,  1.05batch/s, avg_f1=0.8194, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:04<03:37,  1.05batch/s, avg_f1=0.8194, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:05<03:37,  1.05batch/s, avg_f1=0.8197, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:05<03:29,  1.08batch/s, avg_f1=0.8197, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:06<03:29,  1.08batch/s, avg_f1=0.8195, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:06<03:42,  1.01batch/s, avg_f1=0.8195, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:07<03:42,  1.01batch/s, avg_f1=0.8194, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:07<03:36,  1.04batch/s, avg_f1=0.8194, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:08<03:36,  1.04batch/s, avg_f1=0.8198, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:08<03:30,  1.06batch/s, avg_f1=0.8198, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:09<03:30,  1.06batch/s, avg_f1=0.8199, done=2560/59500]
  BERTScore:   4%|▍         | 10/233 [00:09<03:30,  1.06batch/s, avg_f1=0.8199, done=2560/59500]  [??] 2560/59500 | avg_F1=0.8199 | ??: 0:00:09 | ETA: ~0:03:30  [08:50:59]

  BERTScore:   4%|▍         | 10/233 [00:10<03:30,  1.06batch/s, avg_f1=0.8197, done=2816/59500]
  BERTScore:   5%|▍         | 11/233 [00:10<03:31,  1.05batch/s, avg_f1=0.8197, done=2816/59500]
  BERTScore:   5%|▍         | 11/233 [00:11<03:31,  1.05batch/s, avg_f1=0.8196, done=3072/59500]
  BERTScore:   5%|▌         | 12/233 [00:11<03:31,  1.05batch/s, avg_f1=0.8196, done=3072/59500]
  BERTScore:   5%|▌         | 12/233 [00:12<03:31,  1.05batch/s, avg_f1=0.8198, done=3328/59500]
  BERTScore:   6%|▌         | 13/233 [00:12<03:24,  1.08batch/s, avg_f1=0.8198, done=3328/59500]
  BERTScore:   6%|▌         | 13/233 [00:13<03:24,  1.08batch/s, avg_f1=0.8198, done=3584/59500]
  BERTScore:   6%|▌         | 14/233 [00:13<03:22,  1.08batch/s, avg_f1=0.8198, done=3584/59500]
  BERTScore:   6%|▌         | 14/233 [00:14<03:22,  1.08batch/s, avg_f1=0.8199, done=3840/59500]
  BERTScore:   6%|▋         | 15/233 [00:14<03:19,  1.09batch/s, avg_f1=0.8199, done=3840/59500]
  BERTScore:   6%|▋         | 15/233 [00:15<03:19,  1.09batch/s, avg_f1=0.8198, done=4096/59500]
  BERTScore:   7%|▋         | 16/233 [00:15<03:19,  1.09batch/s, avg_f1=0.8198, done=4096/59500]
  BERTScore:   7%|▋         | 16/233 [00:15<03:19,  1.09batch/s, avg_f1=0.8198, done=4352/59500]
  BERTScore:   7%|▋         | 17/233 [00:15<03:18,  1.09batch/s, avg_f1=0.8198, done=4352/59500]
  BERTScore:   7%|▋         | 17/233 [00:16<03:18,  1.09batch/s, avg_f1=0.8199, done=4608/59500]
  BERTScore:   8%|▊         | 18/233 [00:16<03:17,  1.09batch/s, avg_f1=0.8199, done=4608/59500]
  BERTScore:   8%|▊         | 18/233 [00:17<03:17,  1.09batch/s, avg_f1=0.8199, done=4864/59500]
  BERTScore:   8%|▊         | 19/233 [00:17<03:23,  1.05batch/s, avg_f1=0.8199, done=4864/59500]
  BERTScore:   8%|▊         | 19/233 [00:18<03:23,  1.05batch/s, avg_f1=0.8197, done=5120/59500]
  BERTScore:   9%|▊         | 20/233 [00:18<03:22,  1.05batch/s, avg_f1=0.8197, done=5120/59500]  [??] 5120/59500 | avg_F1=0.8197 | ??: 0:00:18 | ETA: ~0:03:19  [08:51:08]

  BERTScore:   9%|▊         | 20/233 [00:19<03:22,  1.05batch/s, avg_f1=0.8195, done=5376/59500]
  BERTScore:   9%|▉         | 21/233 [00:19<03:21,  1.05batch/s, avg_f1=0.8195, done=5376/59500]
  BERTScore:   9%|▉         | 21/233 [00:20<03:21,  1.05batch/s, avg_f1=0.8196, done=5632/59500]
  BERTScore:   9%|▉         | 22/233 [00:20<03:16,  1.07batch/s, avg_f1=0.8196, done=5632/59500]
  BERTScore:   9%|▉         | 22/233 [00:21<03:16,  1.07batch/s, avg_f1=0.8195, done=5888/59500]
  BERTScore:  10%|▉         | 23/233 [00:21<03:15,  1.07batch/s, avg_f1=0.8195, done=5888/59500]
  BERTScore:  10%|▉         | 23/233 [00:22<03:15,  1.07batch/s, avg_f1=0.8195, done=6144/59500]
  BERTScore:  10%|█         | 24/233 [00:22<03:13,  1.08batch/s, avg_f1=0.8195, done=6144/59500]
  BERTScore:  10%|█         | 24/233 [00:23<03:13,  1.08batch/s, avg_f1=0.8195, done=6400/59500]
  BERTScore:  11%|█         | 25/233 [00:23<03:17,  1.05batch/s, avg_f1=0.8195, done=6400/59500]
  BERTScore:  11%|█         | 25/233 [00:24<03:17,  1.05batch/s, avg_f1=0.8194, done=6656/59500]
  BERTScore:  11%|█         | 26/233 [00:24<03:16,  1.05batch/s, avg_f1=0.8194, done=6656/59500]
  BERTScore:  11%|█         | 26/233 [00:25<03:16,  1.05batch/s, avg_f1=0.8194, done=6912/59500]
  BERTScore:  12%|█▏        | 27/233 [00:25<03:14,  1.06batch/s, avg_f1=0.8194, done=6912/59500]
  BERTScore:  12%|█▏        | 27/233 [00:26<03:14,  1.06batch/s, avg_f1=0.8194, done=7168/59500]
  BERTScore:  12%|█▏        | 28/233 [00:26<03:10,  1.08batch/s, avg_f1=0.8194, done=7168/59500]
  BERTScore:  12%|█▏        | 28/233 [00:27<03:10,  1.08batch/s, avg_f1=0.8194, done=7424/59500]
  BERTScore:  12%|█▏        | 29/233 [00:27<03:07,  1.09batch/s, avg_f1=0.8194, done=7424/59500]
  BERTScore:  12%|█▏        | 29/233 [00:28<03:07,  1.09batch/s, avg_f1=0.8195, done=7680/59500]
  BERTScore:  13%|█▎        | 30/233 [00:28<03:05,  1.10batch/s, avg_f1=0.8195, done=7680/59500]  [??] 7680/59500 | avg_F1=0.8195 | ??: 0:00:28 | ETA: ~0:03:09  [08:51:18]

  BERTScore:  13%|█▎        | 30/233 [00:29<03:05,  1.10batch/s, avg_f1=0.8195, done=7936/59500]
  BERTScore:  13%|█▎        | 31/233 [00:29<03:07,  1.08batch/s, avg_f1=0.8195, done=7936/59500]
  BERTScore:  13%|█▎        | 31/233 [00:29<03:07,  1.08batch/s, avg_f1=0.8194, done=8192/59500]
  BERTScore:  14%|█▎        | 32/233 [00:29<03:05,  1.08batch/s, avg_f1=0.8194, done=8192/59500]
  BERTScore:  14%|█▎        | 32/233 [00:31<03:05,  1.08batch/s, avg_f1=0.8194, done=8448/59500]
  BERTScore:  14%|█▍        | 33/233 [00:31<03:16,  1.02batch/s, avg_f1=0.8194, done=8448/59500]
  BERTScore:  14%|█▍        | 33/233 [00:32<03:16,  1.02batch/s, avg_f1=0.8194, done=8704/59500]
  BERTScore:  15%|█▍        | 34/233 [00:32<03:14,  1.02batch/s, avg_f1=0.8194, done=8704/59500]
  BERTScore:  15%|█▍        | 34/233 [00:33<03:14,  1.02batch/s, avg_f1=0.8193, done=8960/59500]
  BERTScore:  15%|█▌        | 35/233 [00:33<03:20,  1.01s/batch, avg_f1=0.8193, done=8960/59500]
  BERTScore:  15%|█▌        | 35/233 [00:34<03:20,  1.01s/batch, avg_f1=0.8193, done=9216/59500]
  BERTScore:  15%|█▌        | 36/233 [00:34<03:15,  1.01batch/s, avg_f1=0.8193, done=9216/59500]
  BERTScore:  15%|█▌        | 36/233 [00:35<03:15,  1.01batch/s, avg_f1=0.8193, done=9472/59500]
  BERTScore:  16%|█▌        | 37/233 [00:35<03:13,  1.01batch/s, avg_f1=0.8193, done=9472/59500]
  BERTScore:  16%|█▌        | 37/233 [00:36<03:13,  1.01batch/s, avg_f1=0.8193, done=9728/59500]
  BERTScore:  16%|█▋        | 38/233 [00:36<03:10,  1.02batch/s, avg_f1=0.8193, done=9728/59500]
  BERTScore:  16%|█▋        | 38/233 [00:36<03:10,  1.02batch/s, avg_f1=0.8194, done=9984/59500]
  BERTScore:  17%|█▋        | 39/233 [00:36<03:07,  1.03batch/s, avg_f1=0.8194, done=9984/59500]
  BERTScore:  17%|█▋        | 39/233 [00:38<03:07,  1.03batch/s, avg_f1=0.8194, done=10240/59500]
  BERTScore:  17%|█▋        | 40/233 [00:38<03:13,  1.00s/batch, avg_f1=0.8194, done=10240/59500]  [??] 10240/59500 | avg_F1=0.8194 | ??: 0:00:38 | ETA: ~0:03:02  [08:51:27]

  BERTScore:  17%|█▋        | 40/233 [00:39<03:13,  1.00s/batch, avg_f1=0.8194, done=10496/59500]
  BERTScore:  18%|█▊        | 41/233 [00:39<03:21,  1.05s/batch, avg_f1=0.8194, done=10496/59500]
  BERTScore:  18%|█▊        | 41/233 [00:40<03:21,  1.05s/batch, avg_f1=0.8195, done=10752/59500]
  BERTScore:  18%|█▊        | 42/233 [00:40<03:14,  1.02s/batch, avg_f1=0.8195, done=10752/59500]
  BERTScore:  18%|█▊        | 42/233 [00:41<03:14,  1.02s/batch, avg_f1=0.8195, done=11008/59500]
  BERTScore:  18%|█▊        | 43/233 [00:41<03:06,  1.02batch/s, avg_f1=0.8195, done=11008/59500]
  BERTScore:  18%|█▊        | 43/233 [00:42<03:06,  1.02batch/s, avg_f1=0.8196, done=11264/59500]
  BERTScore:  19%|█▉        | 44/233 [00:42<03:04,  1.02batch/s, avg_f1=0.8196, done=11264/59500]
  BERTScore:  19%|█▉        | 44/233 [00:42<03:04,  1.02batch/s, avg_f1=0.8196, done=11520/59500]
  BERTScore:  19%|█▉        | 45/233 [00:42<03:03,  1.02batch/s, avg_f1=0.8196, done=11520/59500]
  BERTScore:  19%|█▉        | 45/233 [00:43<03:03,  1.02batch/s, avg_f1=0.8196, done=11776/59500]
  BERTScore:  20%|█▉        | 46/233 [00:43<03:00,  1.03batch/s, avg_f1=0.8196, done=11776/59500]
  BERTScore:  20%|█▉        | 46/233 [00:44<03:00,  1.03batch/s, avg_f1=0.8196, done=12032/59500]
  BERTScore:  20%|██        | 47/233 [00:44<02:57,  1.05batch/s, avg_f1=0.8196, done=12032/59500]
  BERTScore:  20%|██        | 47/233 [00:45<02:57,  1.05batch/s, avg_f1=0.8196, done=12288/59500]
  BERTScore:  21%|██        | 48/233 [00:45<03:01,  1.02batch/s, avg_f1=0.8196, done=12288/59500]
  BERTScore:  21%|██        | 48/233 [00:46<03:01,  1.02batch/s, avg_f1=0.8197, done=12544/59500]
  BERTScore:  21%|██        | 49/233 [00:46<03:00,  1.02batch/s, avg_f1=0.8197, done=12544/59500]
  BERTScore:  21%|██        | 49/233 [00:47<03:00,  1.02batch/s, avg_f1=0.8196, done=12800/59500]
  BERTScore:  21%|██▏       | 50/233 [00:47<02:57,  1.03batch/s, avg_f1=0.8196, done=12800/59500]  [??] 12800/59500 | avg_F1=0.8196 | ??: 0:00:47 | ETA: ~0:02:54  [08:51:37]

  BERTScore:  21%|██▏       | 50/233 [00:48<02:57,  1.03batch/s, avg_f1=0.8196, done=13056/59500]
  BERTScore:  22%|██▏       | 51/233 [00:48<02:54,  1.04batch/s, avg_f1=0.8196, done=13056/59500]
  BERTScore:  22%|██▏       | 51/233 [00:49<02:54,  1.04batch/s, avg_f1=0.8196, done=13312/59500]
  BERTScore:  22%|██▏       | 52/233 [00:49<02:56,  1.03batch/s, avg_f1=0.8196, done=13312/59500]
  BERTScore:  22%|██▏       | 52/233 [00:50<02:56,  1.03batch/s, avg_f1=0.8197, done=13568/59500]
  BERTScore:  23%|██▎       | 53/233 [00:50<02:58,  1.01batch/s, avg_f1=0.8197, done=13568/59500]
  BERTScore:  23%|██▎       | 53/233 [00:51<02:58,  1.01batch/s, avg_f1=0.8197, done=13824/59500]
  BERTScore:  23%|██▎       | 54/233 [00:51<02:57,  1.01batch/s, avg_f1=0.8197, done=13824/59500]
  BERTScore:  23%|██▎       | 54/233 [00:52<02:57,  1.01batch/s, avg_f1=0.8197, done=14080/59500]
  BERTScore:  24%|██▎       | 55/233 [00:52<02:50,  1.04batch/s, avg_f1=0.8197, done=14080/59500]
  BERTScore:  24%|██▎       | 55/233 [00:53<02:50,  1.04batch/s, avg_f1=0.8196, done=14336/59500]
  BERTScore:  24%|██▍       | 56/233 [00:53<02:45,  1.07batch/s, avg_f1=0.8196, done=14336/59500]
  BERTScore:  24%|██▍       | 56/233 [00:54<02:45,  1.07batch/s, avg_f1=0.8196, done=14592/59500]
  BERTScore:  24%|██▍       | 57/233 [00:54<02:40,  1.10batch/s, avg_f1=0.8196, done=14592/59500]
  BERTScore:  24%|██▍       | 57/233 [00:55<02:40,  1.10batch/s, avg_f1=0.8196, done=14848/59500]
  BERTScore:  25%|██▍       | 58/233 [00:55<02:47,  1.05batch/s, avg_f1=0.8196, done=14848/59500]
  BERTScore:  25%|██▍       | 58/233 [00:56<02:47,  1.05batch/s, avg_f1=0.8195, done=15104/59500]
  BERTScore:  25%|██▌       | 59/233 [00:56<02:46,  1.05batch/s, avg_f1=0.8195, done=15104/59500]
  BERTScore:  25%|██▌       | 59/233 [00:57<02:46,  1.05batch/s, avg_f1=0.8195, done=15360/59500]
  BERTScore:  26%|██▌       | 60/233 [00:57<02:49,  1.02batch/s, avg_f1=0.8195, done=15360/59500]  [??] 15360/59500 | avg_F1=0.8195 | ??: 0:00:57 | ETA: ~0:02:45  [08:51:47]

  BERTScore:  26%|██▌       | 60/233 [00:58<02:49,  1.02batch/s, avg_f1=0.8195, done=15616/59500]
  BERTScore:  26%|██▌       | 61/233 [00:58<02:46,  1.04batch/s, avg_f1=0.8195, done=15616/59500]
  BERTScore:  26%|██▌       | 61/233 [00:59<02:46,  1.04batch/s, avg_f1=0.8195, done=15872/59500]
  BERTScore:  27%|██▋       | 62/233 [00:59<02:42,  1.06batch/s, avg_f1=0.8195, done=15872/59500]
  BERTScore:  27%|██▋       | 62/233 [01:00<02:42,  1.06batch/s, avg_f1=0.8195, done=16128/59500]
  BERTScore:  27%|██▋       | 63/233 [01:00<02:39,  1.06batch/s, avg_f1=0.8195, done=16128/59500]
  BERTScore:  27%|██▋       | 63/233 [01:01<02:39,  1.06batch/s, avg_f1=0.8195, done=16384/59500]
  BERTScore:  27%|██▋       | 64/233 [01:01<02:40,  1.05batch/s, avg_f1=0.8195, done=16384/59500]
  BERTScore:  27%|██▋       | 64/233 [01:02<02:40,  1.05batch/s, avg_f1=0.8195, done=16640/59500]
  BERTScore:  28%|██▊       | 65/233 [01:02<02:40,  1.05batch/s, avg_f1=0.8195, done=16640/59500]
  BERTScore:  28%|██▊       | 65/233 [01:03<02:40,  1.05batch/s, avg_f1=0.8195, done=16896/59500]
  BERTScore:  28%|██▊       | 66/233 [01:03<02:40,  1.04batch/s, avg_f1=0.8195, done=16896/59500]
  BERTScore:  28%|██▊       | 66/233 [01:04<02:40,  1.04batch/s, avg_f1=0.8195, done=17152/59500]
  BERTScore:  29%|██▉       | 67/233 [01:04<02:40,  1.03batch/s, avg_f1=0.8195, done=17152/59500]
  BERTScore:  29%|██▉       | 67/233 [01:05<02:40,  1.03batch/s, avg_f1=0.8194, done=17408/59500]
  BERTScore:  29%|██▉       | 68/233 [01:05<02:38,  1.04batch/s, avg_f1=0.8194, done=17408/59500]
  BERTScore:  29%|██▉       | 68/233 [01:06<02:38,  1.04batch/s, avg_f1=0.8194, done=17664/59500]
  BERTScore:  30%|██▉       | 69/233 [01:06<02:45,  1.01s/batch, avg_f1=0.8194, done=17664/59500]
  BERTScore:  30%|██▉       | 69/233 [01:07<02:45,  1.01s/batch, avg_f1=0.8194, done=17920/59500]
  BERTScore:  30%|███       | 70/233 [01:07<02:43,  1.00s/batch, avg_f1=0.8194, done=17920/59500]  [??] 17920/59500 | avg_F1=0.8194 | ??: 0:01:07 | ETA: ~0:02:35  [08:51:57]

  BERTScore:  30%|███       | 70/233 [01:08<02:43,  1.00s/batch, avg_f1=0.8194, done=18176/59500]
  BERTScore:  30%|███       | 71/233 [01:08<02:39,  1.01batch/s, avg_f1=0.8194, done=18176/59500]
  BERTScore:  30%|███       | 71/233 [01:09<02:39,  1.01batch/s, avg_f1=0.8194, done=18432/59500]
  BERTScore:  31%|███       | 72/233 [01:09<02:36,  1.03batch/s, avg_f1=0.8194, done=18432/59500]
  BERTScore:  31%|███       | 72/233 [01:10<02:36,  1.03batch/s, avg_f1=0.8194, done=18688/59500]
  BERTScore:  31%|███▏      | 73/233 [01:10<02:38,  1.01batch/s, avg_f1=0.8194, done=18688/59500]
  BERTScore:  31%|███▏      | 73/233 [01:11<02:38,  1.01batch/s, avg_f1=0.8194, done=18944/59500]
  BERTScore:  32%|███▏      | 74/233 [01:11<02:35,  1.02batch/s, avg_f1=0.8194, done=18944/59500]
  BERTScore:  32%|███▏      | 74/233 [01:12<02:35,  1.02batch/s, avg_f1=0.8193, done=19200/59500]
  BERTScore:  32%|███▏      | 75/233 [01:12<02:40,  1.02s/batch, avg_f1=0.8193, done=19200/59500]
  BERTScore:  32%|███▏      | 75/233 [01:13<02:40,  1.02s/batch, avg_f1=0.8193, done=19456/59500]
  BERTScore:  33%|███▎      | 76/233 [01:13<02:48,  1.07s/batch, avg_f1=0.8193, done=19456/59500]
  BERTScore:  33%|███▎      | 76/233 [01:14<02:48,  1.07s/batch, avg_f1=0.8193, done=19712/59500]
  BERTScore:  33%|███▎      | 77/233 [01:14<02:40,  1.03s/batch, avg_f1=0.8193, done=19712/59500]
  BERTScore:  33%|███▎      | 77/233 [01:15<02:40,  1.03s/batch, avg_f1=0.8193, done=19968/59500]
  BERTScore:  33%|███▎      | 78/233 [01:15<02:38,  1.02s/batch, avg_f1=0.8193, done=19968/59500]
  BERTScore:  33%|███▎      | 78/233 [01:16<02:38,  1.02s/batch, avg_f1=0.8193, done=20224/59500]
  BERTScore:  34%|███▍      | 79/233 [01:16<02:41,  1.05s/batch, avg_f1=0.8193, done=20224/59500]
  BERTScore:  34%|███▍      | 79/233 [01:17<02:41,  1.05s/batch, avg_f1=0.8193, done=20480/59500]
  BERTScore:  34%|███▍      | 80/233 [01:17<02:38,  1.04s/batch, avg_f1=0.8193, done=20480/59500]  [??] 20480/59500 | avg_F1=0.8193 | ??: 0:01:17 | ETA: ~0:02:27  [08:52:07]

  BERTScore:  34%|███▍      | 80/233 [01:18<02:38,  1.04s/batch, avg_f1=0.8193, done=20736/59500]
  BERTScore:  35%|███▍      | 81/233 [01:18<02:29,  1.02batch/s, avg_f1=0.8193, done=20736/59500]
  BERTScore:  35%|███▍      | 81/233 [01:19<02:29,  1.02batch/s, avg_f1=0.8193, done=20992/59500]
  BERTScore:  35%|███▌      | 82/233 [01:19<02:27,  1.03batch/s, avg_f1=0.8193, done=20992/59500]
  BERTScore:  35%|███▌      | 82/233 [01:20<02:27,  1.03batch/s, avg_f1=0.8194, done=21248/59500]
  BERTScore:  36%|███▌      | 83/233 [01:20<02:27,  1.02batch/s, avg_f1=0.8194, done=21248/59500]
  BERTScore:  36%|███▌      | 83/233 [01:21<02:27,  1.02batch/s, avg_f1=0.8194, done=21504/59500]
  BERTScore:  36%|███▌      | 84/233 [01:21<02:23,  1.04batch/s, avg_f1=0.8194, done=21504/59500]
  BERTScore:  36%|███▌      | 84/233 [01:22<02:23,  1.04batch/s, avg_f1=0.8194, done=21760/59500]
  BERTScore:  36%|███▋      | 85/233 [01:22<02:22,  1.04batch/s, avg_f1=0.8194, done=21760/59500]
  BERTScore:  36%|███▋      | 85/233 [01:23<02:22,  1.04batch/s, avg_f1=0.8194, done=22016/59500]
  BERTScore:  37%|███▋      | 86/233 [01:23<02:19,  1.05batch/s, avg_f1=0.8194, done=22016/59500]
  BERTScore:  37%|███▋      | 86/233 [01:23<02:19,  1.05batch/s, avg_f1=0.8194, done=22272/59500]
  BERTScore:  37%|███▋      | 87/233 [01:23<02:17,  1.06batch/s, avg_f1=0.8194, done=22272/59500]
  BERTScore:  37%|███▋      | 87/233 [01:24<02:17,  1.06batch/s, avg_f1=0.8194, done=22528/59500]
  BERTScore:  38%|███▊      | 88/233 [01:24<02:19,  1.04batch/s, avg_f1=0.8194, done=22528/59500]
  BERTScore:  38%|███▊      | 88/233 [01:26<02:19,  1.04batch/s, avg_f1=0.8194, done=22784/59500]
  BERTScore:  38%|███▊      | 89/233 [01:26<02:22,  1.01batch/s, avg_f1=0.8194, done=22784/59500]
  BERTScore:  38%|███▊      | 89/233 [01:26<02:22,  1.01batch/s, avg_f1=0.8194, done=23040/59500]
  BERTScore:  39%|███▊      | 90/233 [01:26<02:15,  1.05batch/s, avg_f1=0.8194, done=23040/59500]  [??] 23040/59500 | avg_F1=0.8194 | ??: 0:01:26 | ETA: ~0:02:17  [08:52:16]

  BERTScore:  39%|███▊      | 90/233 [01:27<02:15,  1.05batch/s, avg_f1=0.8195, done=23296/59500]
  BERTScore:  39%|███▉      | 91/233 [01:27<02:13,  1.07batch/s, avg_f1=0.8195, done=23296/59500]
  BERTScore:  39%|███▉      | 91/233 [01:28<02:13,  1.07batch/s, avg_f1=0.8195, done=23552/59500]
  BERTScore:  39%|███▉      | 92/233 [01:28<02:19,  1.01batch/s, avg_f1=0.8195, done=23552/59500]
  BERTScore:  39%|███▉      | 92/233 [01:29<02:19,  1.01batch/s, avg_f1=0.8195, done=23808/59500]
  BERTScore:  40%|███▉      | 93/233 [01:29<02:16,  1.03batch/s, avg_f1=0.8195, done=23808/59500]
  BERTScore:  40%|███▉      | 93/233 [01:30<02:16,  1.03batch/s, avg_f1=0.8195, done=24064/59500]
  BERTScore:  40%|████      | 94/233 [01:30<02:13,  1.04batch/s, avg_f1=0.8195, done=24064/59500]
  BERTScore:  40%|████      | 94/233 [01:31<02:13,  1.04batch/s, avg_f1=0.8195, done=24320/59500]
  BERTScore:  41%|████      | 95/233 [01:31<02:09,  1.06batch/s, avg_f1=0.8195, done=24320/59500]
  BERTScore:  41%|████      | 95/233 [01:32<02:09,  1.06batch/s, avg_f1=0.8195, done=24576/59500]
  BERTScore:  41%|████      | 96/233 [01:32<02:08,  1.07batch/s, avg_f1=0.8195, done=24576/59500]
  BERTScore:  41%|████      | 96/233 [01:33<02:08,  1.07batch/s, avg_f1=0.8195, done=24832/59500]
  BERTScore:  42%|████▏     | 97/233 [01:33<02:08,  1.06batch/s, avg_f1=0.8195, done=24832/59500]
  BERTScore:  42%|████▏     | 97/233 [01:34<02:08,  1.06batch/s, avg_f1=0.8196, done=25088/59500]
  BERTScore:  42%|████▏     | 98/233 [01:34<02:06,  1.06batch/s, avg_f1=0.8196, done=25088/59500]
  BERTScore:  42%|████▏     | 98/233 [01:35<02:06,  1.06batch/s, avg_f1=0.8196, done=25344/59500]
  BERTScore:  42%|████▏     | 99/233 [01:35<02:05,  1.07batch/s, avg_f1=0.8196, done=25344/59500]
  BERTScore:  42%|████▏     | 99/233 [01:36<02:05,  1.07batch/s, avg_f1=0.8196, done=25600/59500]
  BERTScore:  43%|████▎     | 100/233 [01:36<02:10,  1.02batch/s, avg_f1=0.8196, done=25600/59500]  [??] 25600/59500 | avg_F1=0.8196 | ??: 0:01:36 | ETA: ~0:02:07  [08:52:26]

  BERTScore:  43%|████▎     | 100/233 [01:37<02:10,  1.02batch/s, avg_f1=0.8196, done=25856/59500]
  BERTScore:  43%|████▎     | 101/233 [01:37<02:06,  1.05batch/s, avg_f1=0.8196, done=25856/59500]
  BERTScore:  43%|████▎     | 101/233 [01:38<02:06,  1.05batch/s, avg_f1=0.8196, done=26112/59500]
  BERTScore:  44%|████▍     | 102/233 [01:38<02:06,  1.04batch/s, avg_f1=0.8196, done=26112/59500]
  BERTScore:  44%|████▍     | 102/233 [01:39<02:06,  1.04batch/s, avg_f1=0.8196, done=26368/59500]
  BERTScore:  44%|████▍     | 103/233 [01:39<02:05,  1.03batch/s, avg_f1=0.8196, done=26368/59500]
  BERTScore:  44%|████▍     | 103/233 [01:40<02:05,  1.03batch/s, avg_f1=0.8196, done=26624/59500]
  BERTScore:  45%|████▍     | 104/233 [01:40<02:00,  1.07batch/s, avg_f1=0.8196, done=26624/59500]
  BERTScore:  45%|████▍     | 104/233 [01:41<02:00,  1.07batch/s, avg_f1=0.8196, done=26880/59500]
  BERTScore:  45%|████▌     | 105/233 [01:41<02:01,  1.05batch/s, avg_f1=0.8196, done=26880/59500]
  BERTScore:  45%|████▌     | 105/233 [01:42<02:01,  1.05batch/s, avg_f1=0.8196, done=27136/59500]
  BERTScore:  45%|████▌     | 106/233 [01:42<01:58,  1.07batch/s, avg_f1=0.8196, done=27136/59500]
  BERTScore:  45%|████▌     | 106/233 [01:43<01:58,  1.07batch/s, avg_f1=0.8196, done=27392/59500]
  BERTScore:  46%|████▌     | 107/233 [01:43<01:57,  1.07batch/s, avg_f1=0.8196, done=27392/59500]
  BERTScore:  46%|████▌     | 107/233 [01:43<01:57,  1.07batch/s, avg_f1=0.8196, done=27648/59500]
  BERTScore:  46%|████▋     | 108/233 [01:43<01:56,  1.07batch/s, avg_f1=0.8196, done=27648/59500]
  BERTScore:  46%|████▋     | 108/233 [01:45<01:56,  1.07batch/s, avg_f1=0.8196, done=27904/59500]
  BERTScore:  47%|████▋     | 109/233 [01:45<02:03,  1.00batch/s, avg_f1=0.8196, done=27904/59500]
  BERTScore:  47%|████▋     | 109/233 [01:46<02:03,  1.00batch/s, avg_f1=0.8195, done=28160/59500]
  BERTScore:  47%|████▋     | 110/233 [01:46<02:08,  1.04s/batch, avg_f1=0.8195, done=28160/59500]  [??] 28160/59500 | avg_F1=0.8195 | ??: 0:01:46 | ETA: ~0:01:58  [08:52:36]

  BERTScore:  47%|████▋     | 110/233 [01:47<02:08,  1.04s/batch, avg_f1=0.8195, done=28416/59500]
