
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating kg_only explanations...
Attached reference evidence for 59481/59481 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59481 条记录  | 09:17:06
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8309.21it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8823, done=256/59481]
  Overlap+ROUGE:  85%|████████▍ | 50266/59481 [00:38<00:06, 1344.30rec/s]
  Overlap+ROUGE:  85%|████████▍ | 50401/59481 [00:38<00:06, 1299.63rec/s]
  Overlap+ROUGE:  85%|████████▍ | 50535/59481 [00:38<00:06, 1310.65rec/s]
  Overlap+ROUGE:  85%|████████▌ | 50673/59481 [00:38<00:06, 1329.35rec/s]
  Overlap+ROUGE:  85%|████████▌ | 50809/59481 [00:38<00:06, 1338.28rec/s]
  Overlap+ROUGE:  86%|████████▌ | 50944/59481 [00:38<00:06, 1321.81rec/s]
  Overlap+ROUGE:  86%|████████▌ | 51100/59481 [00:38<00:06, 1391.70rec/s]
  Overlap+ROUGE:  86%|████████▌ | 51240/59481 [00:38<00:06, 1368.90rec/s]
  Overlap+ROUGE:  86%|████████▋ | 51378/59481 [00:39<00:05, 1355.63rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51514/59481 [00:39<00:06, 1307.81rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51660/59481 [00:39<00:05, 1349.93rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51796/59481 [00:39<00:05, 1336.63rec/s]
  Overlap+ROUGE:  87%|████████▋ | 51930/59481 [00:39<00:05, 1280.43rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52074/59481 [00:39<00:05, 1323.68rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52209/59481 [00:39<00:05, 1327.92rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52343/59481 [00:39<00:05, 1311.71rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52478/59481 [00:39<00:05, 1320.65rec/s]
  Overlap+ROUGE:  88%|████████▊ | 52611/59481 [00:40<00:05, 1269.86rec/s]
  Overlap+ROUGE:  89%|████████▊ | 52739/59481 [00:40<00:05, 1256.11rec/s]
  Overlap+ROUGE:  89%|████████▉ | 52874/59481 [00:40<00:05, 1281.31rec/s]
  Overlap+ROUGE:  89%|████████▉ | 53014/59481 [00:40<00:04, 1313.28rec/s]
  Overlap+ROUGE:  89%|████████▉ | 53146/59481 [00:40<00:04, 1284.70rec/s]
  Overlap+ROUGE:  90%|████████▉ | 53288/59481 [00:40<00:04, 1321.73rec/s]
  Overlap+ROUGE:  90%|████████▉ | 53422/59481 [00:40<00:04, 1325.36rec/s]
  Overlap+ROUGE:  90%|█████████ | 53556/59481 [00:40<00:04, 1326.91rec/s]
  Overlap+ROUGE:  90%|█████████ | 53689/59481 [00:40<00:04, 1292.31rec/s]
  Overlap+ROUGE:  91%|█████████ | 53836/59481 [00:40<00:04, 1342.45rec/s]
  Overlap+ROUGE:  91%|█████████ | 53971/59481 [00:41<00:04, 1287.45rec/s]
  Overlap+ROUGE:  91%|█████████ | 54101/59481 [00:41<00:04, 1273.50rec/s]
  Overlap+ROUGE:  91%|█████████ | 54235/59481 [00:41<00:04, 1291.51rec/s]
  Overlap+ROUGE:  91%|█████████▏| 54380/59481 [00:41<00:03, 1337.53rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54515/59481 [00:41<00:03, 1339.08rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54650/59481 [00:41<00:03, 1338.82rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54785/59481 [00:41<00:03, 1323.50rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54928/59481 [00:41<00:03, 1354.31rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55064/59481 [00:41<00:03, 1347.53rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55199/59481 [00:42<00:03, 1320.02rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55334/59481 [00:42<00:03, 1325.13rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55467/59481 [00:42<00:03, 1273.26rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55600/59481 [00:42<00:03, 1286.58rec/s]
  Overlap+ROUGE:  94%|█████████▎| 55730/59481 [00:42<00:02, 1280.17rec/s]
  Overlap+ROUGE:  94%|█████████▍| 55859/59481 [00:42<00:02, 1253.91rec/s]
  Overlap+ROUGE:  94%|█████████▍| 56000/59481 [00:42<00:02, 1294.42rec/s]
  Overlap+ROUGE:  94%|█████████▍| 56130/59481 [00:42<00:02, 1283.82rec/s]
  Overlap+ROUGE:  95%|█████████▍| 56259/59481 [00:42<00:02, 1282.94rec/s]
  Overlap+ROUGE:  95%|█████████▍| 56388/59481 [00:42<00:02, 1260.19rec/s]
  Overlap+ROUGE:  95%|█████████▌| 56525/59481 [00:43<00:02, 1290.98rec/s]
  Overlap+ROUGE:  95%|█████████▌| 56655/59481 [00:43<00:02, 1259.13rec/s]
  Overlap+ROUGE:  95%|█████████▌| 56792/59481 [00:43<00:02, 1290.63rec/s]
  Overlap+ROUGE:  96%|█████████▌| 56922/59481 [00:43<00:02, 1260.94rec/s]
  Overlap+ROUGE:  96%|█████████▌| 57049/59481 [00:43<00:01, 1261.17rec/s]
  Overlap+ROUGE:  96%|█████████▌| 57182/59481 [00:43<00:01, 1280.91rec/s]
  Overlap+ROUGE:  96%|█████████▋| 57313/59481 [00:43<00:01, 1288.79rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57452/59481 [00:43<00:01, 1312.88rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57584/59481 [00:43<00:01, 1297.54rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57736/59481 [00:43<00:01, 1361.37rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57878/59481 [00:44<00:01, 1374.57rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58016/59481 [00:44<00:01, 1350.63rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58165/59481 [00:44<00:00, 1389.69rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58305/59481 [00:44<00:00, 1318.21rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58448/59481 [00:44<00:00, 1348.01rec/s]
  Overlap+ROUGE:  99%|█████████▊| 58597/59481 [00:44<00:00, 1387.62rec/s]
  Overlap+ROUGE:  99%|█████████▊| 58737/59481 [00:44<00:00, 1361.17rec/s]
  Overlap+ROUGE:  99%|█████████▉| 58874/59481 [00:44<00:00, 1337.14rec/s]
  Overlap+ROUGE:  99%|█████████▉| 59009/59481 [00:44<00:00, 1313.36rec/s]
  Overlap+ROUGE:  99%|█████████▉| 59141/59481 [00:45<00:00, 1284.60rec/s]
  Overlap+ROUGE: 100%|█████████▉| 59279/59481 [00:45<00:00, 1311.69rec/s]
  Overlap+ROUGE: 100%|█████████▉| 59411/59481 [00:45<00:00, 1308.67rec/s]
  Overlap+ROUGE: 100%|██████████| 59481/59481 [00:45<00:00, 1313.04rec/s]
  [完成] 耗时 0m45s | Overlap=0.2007 | ROUGE-L=0.2112

  ----------------------------------------------------
  [4/4] 汇总结果
  ----------------------------------------------------

  指标                Overlap    ROUGE-L    Sem.Sim  BERTScore
  ----------------------------------------------
  (mean)             0.2007     0.2112     0.9452     0.8835

  总耗时: 5m20s | 完成: 09:22:26

  -> 详细结果: /root/autodl-tmp/MovieRecommendationRAG/results/phase5_with_recommendation_KG_Only_bertscore_unified/faithfulness_kg_only/faithfulness_detailed.jsonl
  -> 汇总文件: /root/autodl-tmp/MovieRecommendationRAG/results/phase5_with_recommendation_KG_Only_bertscore_unified/faithfulness_kg_only/faithfulness_summary.json

  条件              Overlap    ROUGE-L    Sem.Sim  BERTScore
  ------------------------------------------------------
  KG_ONLY          0.2007     0.2112     0.9452     0.8835

Evaluating prompt_only explanations...
Attached reference evidence for 59481/59481 records (missing: 0)

  ====================================================
  [Phase 5.4] 开始: 59481 条记录  | 09:22:29
  ====================================================

  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 9444.45it/s]

  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s, avg_f1=0.8278, done=256/59481]
  BERTScore:   0%|          | 1/233 [00:00<03:42,  1.04batch/s, avg_f1=0.8278, done=256/59481]
  BERTScore:   0%|          | 1/233 [00:01<03:42,  1.04batch/s, avg_f1=0.8282, done=512/59481]
  BERTScore:   1%|          | 2/233 [00:01<03:51,  1.00s/batch, avg_f1=0.8282, done=512/59481]
  BERTScore:   1%|          | 2/233 [00:02<03:51,  1.00s/batch, avg_f1=0.8279, done=768/59481]
  BERTScore:   1%|▏         | 3/233 [00:02<03:40,  1.04batch/s, avg_f1=0.8279, done=768/59481]
  BERTScore:   1%|▏         | 3/233 [00:03<03:40,  1.04batch/s, avg_f1=0.8274, done=1024/59481]
  BERTScore:   2%|▏         | 4/233 [00:03<03:39,  1.04batch/s, avg_f1=0.8274, done=1024/59481]
  BERTScore:   2%|▏         | 4/233 [00:04<03:39,  1.04batch/s, avg_f1=0.8277, done=1280/59481]
  BERTScore:   2%|▏         | 5/233 [00:04<03:26,  1.10batch/s, avg_f1=0.8277, done=1280/59481]
  BERTScore:   2%|▏         | 5/233 [00:05<03:26,  1.10batch/s, avg_f1=0.8279, done=1536/59481]
  BERTScore:   3%|▎         | 6/233 [00:05<03:19,  1.14batch/s, avg_f1=0.8279, done=1536/59481]
  BERTScore:   3%|▎         | 6/233 [00:06<03:19,  1.14batch/s, avg_f1=0.8280, done=1792/59481]
  BERTScore:   3%|▎         | 7/233 [00:06<03:25,  1.10batch/s, avg_f1=0.8280, done=1792/59481]
  BERTScore:   3%|▎         | 7/233 [00:07<03:25,  1.10batch/s, avg_f1=0.8278, done=2048/59481]
  BERTScore:   3%|▎         | 8/233 [00:07<03:20,  1.12batch/s, avg_f1=0.8278, done=2048/59481]
  BERTScore:   3%|▎         | 8/233 [00:08<03:20,  1.12batch/s, avg_f1=0.8278, done=2304/59481]
  BERTScore:   4%|▍         | 9/233 [00:08<03:24,  1.10batch/s, avg_f1=0.8278, done=2304/59481]
  BERTScore:   4%|▍         | 9/233 [00:09<03:24,  1.10batch/s, avg_f1=0.8280, done=2560/59481]
  BERTScore:   4%|▍         | 10/233 [00:09<03:16,  1.14batch/s, avg_f1=0.8280, done=2560/59481]  [??] 2560/59481 | avg_F1=0.8280 | ??: 0:00:09 | ETA: ~0:03:22  [09:22:39]

  BERTScore:   4%|▍         | 10/233 [00:09<03:16,  1.14batch/s, avg_f1=0.8280, done=2816/59481]
  BERTScore:   5%|▍         | 11/233 [00:09<03:09,  1.17batch/s, avg_f1=0.8280, done=2816/59481]
  BERTScore:   5%|▍         | 11/233 [00:10<03:09,  1.17batch/s, avg_f1=0.8280, done=3072/59481]
  BERTScore:   5%|▌         | 12/233 [00:10<03:14,  1.13batch/s, avg_f1=0.8280, done=3072/59481]
  BERTScore:   5%|▌         | 12/233 [00:11<03:14,  1.13batch/s, avg_f1=0.8280, done=3328/59481]
  BERTScore:   6%|▌         | 13/233 [00:11<03:16,  1.12batch/s, avg_f1=0.8280, done=3328/59481]
  BERTScore:   6%|▌         | 13/233 [00:12<03:16,  1.12batch/s, avg_f1=0.8281, done=3584/59481]
  BERTScore:   6%|▌         | 14/233 [00:12<03:09,  1.16batch/s, avg_f1=0.8281, done=3584/59481]
  BERTScore:   6%|▌         | 14/233 [00:13<03:09,  1.16batch/s, avg_f1=0.8282, done=3840/59481]
  BERTScore:   6%|▋         | 15/233 [00:13<03:06,  1.17batch/s, avg_f1=0.8282, done=3840/59481]
  BERTScore:   6%|▋         | 15/233 [00:14<03:06,  1.17batch/s, avg_f1=0.8281, done=4096/59481]
  BERTScore:   7%|▋         | 16/233 [00:14<03:02,  1.19batch/s, avg_f1=0.8281, done=4096/59481]
  BERTScore:   7%|▋         | 16/233 [00:15<03:02,  1.19batch/s, avg_f1=0.8280, done=4352/59481]
  BERTScore:   7%|▋         | 17/233 [00:15<03:14,  1.11batch/s, avg_f1=0.8280, done=4352/59481]
  BERTScore:   7%|▋         | 17/233 [00:16<03:14,  1.11batch/s, avg_f1=0.8280, done=4608/59481]
  BERTScore:   8%|▊         | 18/233 [00:16<03:08,  1.14batch/s, avg_f1=0.8280, done=4608/59481]
  BERTScore:   8%|▊         | 18/233 [00:16<03:08,  1.14batch/s, avg_f1=0.8279, done=4864/59481]
  BERTScore:   8%|▊         | 19/233 [00:16<03:04,  1.16batch/s, avg_f1=0.8279, done=4864/59481]
  BERTScore:   8%|▊         | 19/233 [00:17<03:04,  1.16batch/s, avg_f1=0.8279, done=5120/59481]
  BERTScore:   9%|▊         | 20/233 [00:17<03:01,  1.17batch/s, avg_f1=0.8279, done=5120/59481]  [??] 5120/59481 | avg_F1=0.8279 | ??: 0:00:17 | ETA: ~0:03:07  [09:22:47]

  BERTScore:   9%|▊         | 20/233 [00:18<03:01,  1.17batch/s, avg_f1=0.8279, done=5376/59481]
  BERTScore:   9%|▉         | 21/233 [00:18<03:09,  1.12batch/s, avg_f1=0.8279, done=5376/59481]
  BERTScore:   9%|▉         | 21/233 [00:19<03:09,  1.12batch/s, avg_f1=0.8280, done=5632/59481]
  BERTScore:   9%|▉         | 22/233 [00:19<03:01,  1.16batch/s, avg_f1=0.8280, done=5632/59481]
  BERTScore:   9%|▉         | 22/233 [00:20<03:01,  1.16batch/s, avg_f1=0.8280, done=5888/59481]
  BERTScore:  10%|▉         | 23/233 [00:20<02:58,  1.18batch/s, avg_f1=0.8280, done=5888/59481]
  BERTScore:  10%|▉         | 23/233 [00:21<02:58,  1.18batch/s, avg_f1=0.8280, done=6144/59481]
  BERTScore:  10%|█         | 24/233 [00:21<02:53,  1.20batch/s, avg_f1=0.8280, done=6144/59481]
  BERTScore:  10%|█         | 24/233 [00:21<02:53,  1.20batch/s, avg_f1=0.8281, done=6400/59481]
  BERTScore:  11%|█         | 25/233 [00:21<02:51,  1.21batch/s, avg_f1=0.8281, done=6400/59481]
  BERTScore:  11%|█         | 25/233 [00:22<02:51,  1.21batch/s, avg_f1=0.8280, done=6656/59481]
  BERTScore:  11%|█         | 26/233 [00:22<02:53,  1.19batch/s, avg_f1=0.8280, done=6656/59481]
  BERTScore:  11%|█         | 26/233 [00:23<02:53,  1.19batch/s, avg_f1=0.8279, done=6912/59481]
  BERTScore:  12%|█▏        | 27/233 [00:23<02:51,  1.20batch/s, avg_f1=0.8279, done=6912/59481]
  BERTScore:  12%|█▏        | 27/233 [00:24<02:51,  1.20batch/s, avg_f1=0.8278, done=7168/59481]
  BERTScore:  12%|█▏        | 28/233 [00:24<02:50,  1.20batch/s, avg_f1=0.8278, done=7168/59481]
  BERTScore:  12%|█▏        | 28/233 [00:25<02:50,  1.20batch/s, avg_f1=0.8279, done=7424/59481]
  BERTScore:  12%|█▏        | 29/233 [00:25<02:49,  1.20batch/s, avg_f1=0.8279, done=7424/59481]
  BERTScore:  12%|█▏        | 29/233 [00:26<02:49,  1.20batch/s, avg_f1=0.8279, done=7680/59481]
  BERTScore:  13%|█▎        | 30/233 [00:26<02:52,  1.18batch/s, avg_f1=0.8279, done=7680/59481]  [??] 7680/59481 | avg_F1=0.8279 | ??: 0:00:26 | ETA: ~0:02:56  [09:22:56]

  BERTScore:  13%|█▎        | 30/233 [00:26<02:52,  1.18batch/s, avg_f1=0.8279, done=7936/59481]
  BERTScore:  13%|█▎        | 31/233 [00:26<02:48,  1.20batch/s, avg_f1=0.8279, done=7936/59481]
  BERTScore:  13%|█▎        | 31/233 [00:27<02:48,  1.20batch/s, avg_f1=0.8279, done=8192/59481]
  BERTScore:  14%|█▎        | 32/233 [00:27<02:47,  1.20batch/s, avg_f1=0.8279, done=8192/59481]
  BERTScore:  14%|█▎        | 32/233 [00:28<02:47,  1.20batch/s, avg_f1=0.8279, done=8448/59481]
  BERTScore:  14%|█▍        | 33/233 [00:28<02:44,  1.22batch/s, avg_f1=0.8279, done=8448/59481]
  BERTScore:  14%|█▍        | 33/233 [00:29<02:44,  1.22batch/s, avg_f1=0.8280, done=8704/59481]
  BERTScore:  15%|█▍        | 34/233 [00:29<02:40,  1.24batch/s, avg_f1=0.8280, done=8704/59481]
  BERTScore:  15%|█▍        | 34/233 [00:30<02:40,  1.24batch/s, avg_f1=0.8280, done=8960/59481]
  BERTScore:  15%|█▌        | 35/233 [00:30<02:37,  1.26batch/s, avg_f1=0.8280, done=8960/59481]
  BERTScore:  15%|█▌        | 35/233 [00:31<02:37,  1.26batch/s, avg_f1=0.8280, done=9216/59481]
  BERTScore:  15%|█▌        | 36/233 [00:31<02:49,  1.16batch/s, avg_f1=0.8280, done=9216/59481]
  BERTScore:  15%|█▌        | 36/233 [00:31<02:49,  1.16batch/s, avg_f1=0.8279, done=9472/59481]
  BERTScore:  16%|█▌        | 37/233 [00:31<02:50,  1.15batch/s, avg_f1=0.8279, done=9472/59481]
  BERTScore:  16%|█▌        | 37/233 [00:32<02:50,  1.15batch/s, avg_f1=0.8279, done=9728/59481]
  BERTScore:  16%|█▋        | 38/233 [00:32<02:44,  1.19batch/s, avg_f1=0.8279, done=9728/59481]
  BERTScore:  16%|█▋        | 38/233 [00:33<02:44,  1.19batch/s, avg_f1=0.8279, done=9984/59481]
  BERTScore:  17%|█▋        | 39/233 [00:33<02:41,  1.20batch/s, avg_f1=0.8279, done=9984/59481]
  BERTScore:  17%|█▋        | 39/233 [00:34<02:41,  1.20batch/s, avg_f1=0.8280, done=10240/59481]
  BERTScore:  17%|█▋        | 40/233 [00:34<02:40,  1.20batch/s, avg_f1=0.8280, done=10240/59481]  [??] 10240/59481 | avg_F1=0.8280 | ??: 0:00:34 | ETA: ~0:02:45  [09:23:04]

  BERTScore:  17%|█▋        | 40/233 [00:35<02:40,  1.20batch/s, avg_f1=0.8280, done=10496/59481]
  BERTScore:  18%|█▊        | 41/233 [00:35<02:37,  1.22batch/s, avg_f1=0.8280, done=10496/59481]
  BERTScore:  18%|█▊        | 41/233 [00:36<02:37,  1.22batch/s, avg_f1=0.8280, done=10752/59481]
  BERTScore:  18%|█▊        | 42/233 [00:36<02:42,  1.17batch/s, avg_f1=0.8280, done=10752/59481]
  BERTScore:  18%|█▊        | 42/233 [00:36<02:42,  1.17batch/s, avg_f1=0.8280, done=11008/59481]
  BERTScore:  18%|█▊        | 43/233 [00:36<02:37,  1.21batch/s, avg_f1=0.8280, done=11008/59481]
  BERTScore:  18%|█▊        | 43/233 [00:37<02:37,  1.21batch/s, avg_f1=0.8280, done=11264/59481]
  BERTScore:  19%|█▉        | 44/233 [00:37<02:40,  1.18batch/s, avg_f1=0.8280, done=11264/59481]
  BERTScore:  19%|█▉        | 44/233 [00:38<02:40,  1.18batch/s, avg_f1=0.8280, done=11520/59481]
  BERTScore:  19%|█▉        | 45/233 [00:38<02:36,  1.20batch/s, avg_f1=0.8280, done=11520/59481]
  BERTScore:  19%|█▉        | 45/233 [00:39<02:36,  1.20batch/s, avg_f1=0.8279, done=11776/59481]
  BERTScore:  20%|█▉        | 46/233 [00:39<02:33,  1.22batch/s, avg_f1=0.8279, done=11776/59481]
  BERTScore:  20%|█▉        | 46/233 [00:40<02:33,  1.22batch/s, avg_f1=0.8279, done=12032/59481]
  BERTScore:  20%|██        | 47/233 [00:40<02:30,  1.24batch/s, avg_f1=0.8279, done=12032/59481]
  BERTScore:  20%|██        | 47/233 [00:41<02:30,  1.24batch/s, avg_f1=0.8279, done=12288/59481]
  BERTScore:  21%|██        | 48/233 [00:41<02:43,  1.13batch/s, avg_f1=0.8279, done=12288/59481]
  BERTScore:  21%|██        | 48/233 [00:42<02:43,  1.13batch/s, avg_f1=0.8279, done=12544/59481]
  BERTScore:  21%|██        | 49/233 [00:42<02:44,  1.12batch/s, avg_f1=0.8279, done=12544/59481]
  BERTScore:  21%|██        | 49/233 [00:43<02:44,  1.12batch/s, avg_f1=0.8279, done=12800/59481]
  BERTScore:  21%|██▏       | 50/233 [00:43<02:42,  1.13batch/s, avg_f1=0.8279, done=12800/59481]  [??] 12800/59481 | avg_F1=0.8279 | ??: 0:00:43 | ETA: ~0:02:36  [09:23:13]

  BERTScore:  21%|██▏       | 50/233 [00:43<02:42,  1.13batch/s, avg_f1=0.8279, done=13056/59481]
  BERTScore:  22%|██▏       | 51/233 [00:43<02:36,  1.16batch/s, avg_f1=0.8279, done=13056/59481]
  BERTScore:  22%|██▏       | 51/233 [00:44<02:36,  1.16batch/s, avg_f1=0.8279, done=13312/59481]
  BERTScore:  22%|██▏       | 52/233 [00:44<02:31,  1.20batch/s, avg_f1=0.8279, done=13312/59481]
  BERTScore:  22%|██▏       | 52/233 [00:45<02:31,  1.20batch/s, avg_f1=0.8280, done=13568/59481]
  BERTScore:  23%|██▎       | 53/233 [00:45<02:31,  1.19batch/s, avg_f1=0.8280, done=13568/59481]
  BERTScore:  23%|██▎       | 53/233 [00:46<02:31,  1.19batch/s, avg_f1=0.8280, done=13824/59481]
  BERTScore:  23%|██▎       | 54/233 [00:46<02:36,  1.15batch/s, avg_f1=0.8280, done=13824/59481]
  BERTScore:  23%|██▎       | 54/233 [00:47<02:36,  1.15batch/s, avg_f1=0.8280, done=14080/59481]
  BERTScore:  24%|██▎       | 55/233 [00:47<02:36,  1.14batch/s, avg_f1=0.8280, done=14080/59481]
  BERTScore:  24%|██▎       | 55/233 [00:48<02:36,  1.14batch/s, avg_f1=0.8279, done=14336/59481]
  BERTScore:  24%|██▍       | 56/233 [00:48<02:32,  1.16batch/s, avg_f1=0.8279, done=14336/59481]
  BERTScore:  24%|██▍       | 56/233 [00:48<02:32,  1.16batch/s, avg_f1=0.8279, done=14592/59481]
  BERTScore:  24%|██▍       | 57/233 [00:48<02:27,  1.20batch/s, avg_f1=0.8279, done=14592/59481]
  BERTScore:  24%|██▍       | 57/233 [00:49<02:27,  1.20batch/s, avg_f1=0.8279, done=14848/59481]
  BERTScore:  25%|██▍       | 58/233 [00:49<02:30,  1.16batch/s, avg_f1=0.8279, done=14848/59481]
  BERTScore:  25%|██▍       | 58/233 [00:50<02:30,  1.16batch/s, avg_f1=0.8279, done=15104/59481]
  BERTScore:  25%|██▌       | 59/233 [00:50<02:34,  1.13batch/s, avg_f1=0.8279, done=15104/59481]
  BERTScore:  25%|██▌       | 59/233 [00:51<02:34,  1.13batch/s, avg_f1=0.8278, done=15360/59481]
  BERTScore:  26%|██▌       | 60/233 [00:51<02:28,  1.17batch/s, avg_f1=0.8278, done=15360/59481]  [??] 15360/59481 | avg_F1=0.8278 | ??: 0:00:51 | ETA: ~0:02:28  [09:23:21]

  BERTScore:  26%|██▌       | 60/233 [00:52<02:28,  1.17batch/s, avg_f1=0.8278, done=15616/59481]
  BERTScore:  26%|██▌       | 61/233 [00:52<02:33,  1.12batch/s, avg_f1=0.8278, done=15616/59481]
  BERTScore:  26%|██▌       | 61/233 [00:53<02:33,  1.12batch/s, avg_f1=0.8278, done=15872/59481]
  BERTScore:  27%|██▋       | 62/233 [00:53<02:28,  1.15batch/s, avg_f1=0.8278, done=15872/59481]
  BERTScore:  27%|██▋       | 62/233 [00:54<02:28,  1.15batch/s, avg_f1=0.8278, done=16128/59481]
  BERTScore:  27%|██▋       | 63/233 [00:54<02:23,  1.18batch/s, avg_f1=0.8278, done=16128/59481]
  BERTScore:  27%|██▋       | 63/233 [00:54<02:23,  1.18batch/s, avg_f1=0.8278, done=16384/59481]
  BERTScore:  27%|██▋       | 64/233 [00:54<02:19,  1.21batch/s, avg_f1=0.8278, done=16384/59481]
  BERTScore:  27%|██▋       | 64/233 [00:55<02:19,  1.21batch/s, avg_f1=0.8279, done=16640/59481]
  BERTScore:  28%|██▊       | 65/233 [00:55<02:16,  1.23batch/s, avg_f1=0.8279, done=16640/59481]
  BERTScore:  28%|██▊       | 65/233 [00:56<02:16,  1.23batch/s, avg_f1=0.8278, done=16896/59481]
  BERTScore:  28%|██▊       | 66/233 [00:56<02:20,  1.19batch/s, avg_f1=0.8278, done=16896/59481]
  BERTScore:  28%|██▊       | 66/233 [00:57<02:20,  1.19batch/s, avg_f1=0.8279, done=17152/59481]
  BERTScore:  29%|██▉       | 67/233 [00:57<02:20,  1.18batch/s, avg_f1=0.8279, done=17152/59481]
  BERTScore:  29%|██▉       | 67/233 [00:58<02:20,  1.18batch/s, avg_f1=0.8278, done=17408/59481]
  BERTScore:  29%|██▉       | 68/233 [00:58<02:26,  1.12batch/s, avg_f1=0.8278, done=17408/59481]
  BERTScore:  29%|██▉       | 68/233 [00:59<02:26,  1.12batch/s, avg_f1=0.8278, done=17664/59481]
  BERTScore:  30%|██▉       | 69/233 [00:59<02:22,  1.15batch/s, avg_f1=0.8278, done=17664/59481]
  BERTScore:  30%|██▉       | 69/233 [01:00<02:22,  1.15batch/s, avg_f1=0.8278, done=17920/59481]
  BERTScore:  30%|███       | 70/233 [01:00<02:16,  1.19batch/s, avg_f1=0.8278, done=17920/59481]  [??] 17920/59481 | avg_F1=0.8278 | ??: 0:01:00 | ETA: ~0:02:19  [09:23:30]

  BERTScore:  30%|███       | 70/233 [01:00<02:16,  1.19batch/s, avg_f1=0.8278, done=18176/59481]
  BERTScore:  30%|███       | 71/233 [01:00<02:13,  1.21batch/s, avg_f1=0.8278, done=18176/59481]
  BERTScore:  30%|███       | 71/233 [01:01<02:13,  1.21batch/s, avg_f1=0.8278, done=18432/59481]
  BERTScore:  31%|███       | 72/233 [01:01<02:11,  1.22batch/s, avg_f1=0.8278, done=18432/59481]
  BERTScore:  31%|███       | 72/233 [01:02<02:11,  1.22batch/s, avg_f1=0.8278, done=18688/59481]
  BERTScore:  31%|███▏      | 73/233 [01:02<02:11,  1.22batch/s, avg_f1=0.8278, done=18688/59481]
  BERTScore:  31%|███▏      | 73/233 [01:03<02:11,  1.22batch/s, avg_f1=0.8278, done=18944/59481]
  BERTScore:  32%|███▏      | 74/233 [01:03<02:10,  1.21batch/s, avg_f1=0.8278, done=18944/59481]
  BERTScore:  32%|███▏      | 74/233 [01:04<02:10,  1.21batch/s, avg_f1=0.8278, done=19200/59481]
  BERTScore:  32%|███▏      | 75/233 [01:04<02:08,  1.23batch/s, avg_f1=0.8278, done=19200/59481]
  BERTScore:  32%|███▏      | 75/233 [01:04<02:08,  1.23batch/s, avg_f1=0.8278, done=19456/59481]
  BERTScore:  33%|███▎      | 76/233 [01:04<02:10,  1.21batch/s, avg_f1=0.8278, done=19456/59481]
  BERTScore:  33%|███▎      | 76/233 [01:05<02:10,  1.21batch/s, avg_f1=0.8278, done=19712/59481]
  BERTScore:  33%|███▎      | 77/233 [01:05<02:08,  1.22batch/s, avg_f1=0.8278, done=19712/59481]
  BERTScore:  33%|███▎      | 77/233 [01:06<02:08,  1.22batch/s, avg_f1=0.8278, done=19968/59481]
  BERTScore:  33%|███▎      | 78/233 [01:06<02:23,  1.08batch/s, avg_f1=0.8278, done=19968/59481]
  BERTScore:  33%|███▎      | 78/233 [01:07<02:23,  1.08batch/s, avg_f1=0.8278, done=20224/59481]
